Unique Id,NAMELSAD,Total households_2016-20,Total persons_2016-20,Households with children_ %_2016-20,Children_ %_2016-20,Seniors_ %_2016-20,Education less than high school_ %_2016-20,English spoken at home_ %_2016-20,Asian language spoken at home_ %_2016-20,White_ %_2016-20,African American_ %_2016-20,Asian_ %_2016-20,American Indian_ %_2016-20,Hispanic or Latino_ %_2016-20,Noncitizens_ %_2016-20,Workers driving/carpooling to work_ %_2016-20,Poverty rate (all persons)_ %_2020,Poverty rate (age 5-17)_ %_2020,Poverty rate (all persons)_ %_2016-20,Poverty rate (children)_ %_2016-20,Gini Index Of Income Inequality_2016-20,Households renting home_ %_2016-20,Households without vehicle_ %_2016-20
55027,Dodge County,35007,87569,28.7,19.8,17.7,8.8,95.2,0.3,89.6,2.7,0.6,0.3,5,1.2,90.4,7.2,6.9,8,10.4,0.3959,30.7,5.4
55031,Douglas County,18994,43497,27,19.7,18.6,6.3,97.2,1,90.9,1.2,1.2,1.8,1.7,1.2,88.2,10,10,11.5,12.8,0.4185,31.5,6.9
55033,Dunn County,17124,45029,25.8,19.6,15.6,6.5,94.7,2.8,92.4,0.6,3,0.2,2,1.3,84.6,10.1,9.3,11.7,9.3,0.4266,32.8,4.7
55003,Ashland County,6483,15524,24.8,22,19.5,6.7,96.5,0.3,82.3,0.8,0.6,9.2,3,0.5,83.9,12.5,15.9,16.1,21.6,0.4359,29.3,7.8
55005,Barron County,19059,45182,26.9,21.7,21.9,9.4,95.9,0.4,92.8,1.4,0.6,0.7,2.6,1.3,88.1,10,10.9,12.1,16.8,0.4455,24.1,5.9
55009,Brown County,106031,262559,29.9,23.8,14.8,7.5,89.5,2,80.2,2.5,3.1,2.1,9,3.4,90.7,8.5,7.8,9.7,12.5,0.4383,35.1,5.4
55011,Buffalo County,5751,13087,25.4,20.4,22.2,8.2,97.3,0,95.5,0.6,0,0.3,2.3,1,86.6,8,10,8.5,11.6,0.3998,23.4,4.7
55013,Burnett County,7242,15363,21.4,17.6,28.7,7,97.4,0.3,90.4,0.6,0.4,3.5,2,0.4,88.6,10.7,16.3,12.6,18.2,0.4188,17.3,2.8
55121,Trempealeau County,12143,29525,28.3,25,18.1,8,92,0.2,89.1,0.4,0.4,0.3,8.7,3,87.6,7.3,8.9,7.2,8.6,0.3989,27.8,5
55123,Vernon County,12146,30759,26.5,26,19.5,10.1,90.6,0.2,95.8,0.2,0.3,0.1,1.6,0.7,84.8,11.9,18.4,15,21.6,0.4297,23,8.2
55125,Vilas County,10917,21923,18.9,16.5,31.1,5.4,97.2,0.1,84.7,0.4,0.6,9.2,2.6,0.5,87.3,9.7,15.7,10.5,14.6,0.4608,21.4,4
55127,Walworth County,41414,103391,26.5,20.7,17.7,8.5,90.3,0.5,85.3,0.7,0.8,0.2,11.2,3,89.1,8.3,8.5,9.5,8.9,0.4326,31.3,3.9
55129,Washburn County,7290,15726,22,18.8,26.6,7.4,98.2,0.3,94,0.3,0.5,0.9,1.8,0.7,87.9,10.4,12.8,12.1,16.9,0.4308,20,3.2
55089,Ozaukee County,36166,89179,28.6,21.3,19.8,3.2,94.4,0.8,91,1.4,2.1,0.2,3.1,1.8,88.9,4.3,3.2,4.7,4.5,0.4731,24.7,3.2
55133,Waukesha County,159780,402637,29.4,21.5,18.6,3.8,92.9,1.7,87.5,1.5,3.7,0.2,4.9,2.3,89.4,4.2,3.4,5,6.2,0.4468,23.8,3.5
55001,Adams County,9111,20208,17.6,14.7,29.4,12.6,95.3,0.3,90,2.6,0.7,0.7,4.1,1.1,90.3,12.3,16.9,11.7,19.1,0.4194,17.4,4.3
55007,Bayfield County,7110,15088,21.4,17.3,28,4.3,96.8,0.2,84.4,0.3,0.5,9.8,2.2,0.4,85,11,16.8,11.5,18.4,0.4221,18.5,3.7
55029,Door County,13429,27621,23.1,16.3,29.8,4.4,95.6,0.3,93.5,0.4,0.5,0.7,3.3,1.5,88.7,7.8,10.1,8.3,12.6,0.4405,20.5,3.8
55041,Forest County,3929,9003,21.7,19.8,23.3,10.2,96.3,0.4,77.6,1,0.5,13.8,2.7,0.5,89.1,12,17,15.7,21.8,0.4247,21.8,4.6
55045,Green County,15240,36790,29.8,22.1,18.6,7.7,96.4,0.1,94.1,0.5,0.3,0.2,3.2,1.2,88.5,7.4,7.7,8.7,12,0.4193,25.2,4.8
